Sat Jul  4 20:01:51 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.159.04             Driver Version: 580.159.04     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA GeForce RTX 4090        On  |   00000000:41:00.0 Off |                  Off |
| 59%   52C    P8             25W /  450W |       1MiB /  24564MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
==================== TREATMENT — frustum cull ON (phone) ====================
Sat Jul  4 20:01:51 CEST 2026
Config saved → results/reconstruction/phone/field_A/20250715/vanilla_3dgs/phone_sahi/config.yaml
Logging Step 4 to: /cluster/project/cropsci/peugste/wheat3dgs/results/reconstruction/phone/field_A/20250715/vanilla_3dgs/phone_sahi/seg_logs/seg_cull_v1.txt

============================================================
  STEP: 4. Segmentation
============================================================

>>> RUNNING: python src/segmentation_3d/run_3d_seg.py -s input_plots/phone/field_A/20250715 -m results/reconstruction/phone/field_A/20250715/vanilla_3dgs/phone_sahi --resolution 1 --eval --iou_threshold 0.5 --exp_name seg_cull_v1 --vis_max_heads 10 --seg_dir results/mask_generation/phone/field_A/20250715/sahi_yolo_sam/initial --seg_seed 0 --data_device cpu

Optimizing results/reconstruction/phone/field_A/20250715/vanilla_3dgs/phone_sahi
Load iteration -1, Resolution 1
Loading trained model at iteration 15000

Eval split: llffhold-8
Train Cam list with 84 cams: ['IMG_20250715_153845', 'IMG_20250715_153846', 'IMG_20250715_153846~2', 'IMG_20250715_153847', 'IMG_20250715_153848', 'IMG_20250715_153850', 'IMG_20250715_153850~2', 'IMG_20250715_153852', 'IMG_20250715_153853', 'IMG_20250715_153855', 'IMG_20250715_153855~2', 'IMG_20250715_153856', 'IMG_20250715_153858', 'IMG_20250715_153859', 'IMG_20250715_153901', 'IMG_20250715_153903', 'IMG_20250715_153904', 'IMG_20250715_153905', 'IMG_20250715_153907', 'IMG_20250715_153908', 'IMG_20250715_153910', 'IMG_20250715_153912', 'IMG_20250715_153913', 'IMG_20250715_153914', 'IMG_20250715_153915', 'IMG_20250715_153916', 'IMG_20250715_153917', 'IMG_20250715_153917~2', 'IMG_20250715_153919', 'IMG_20250715_153920', 'IMG_20250715_153921', 'IMG_20250715_153921~2', 'IMG_20250715_153922', 'IMG_20250715_153923', 'IMG_20250715_153924', 'IMG_20250715_153925~2', 'IMG_20250715_153926', 'IMG_20250715_153927', 'IMG_20250715_153928', 'IMG_20250715_153929', 'IMG_20250715_153929~2', 'IMG_20250715_153930', 'IMG_20250715_153932', 'IMG_20250715_153933', 'IMG_20250715_153934', 'IMG_20250715_153935', 'IMG_20250715_153936', 'IMG_20250715_153938', 'IMG_20250715_153939', 'IMG_20250715_153942', 'IMG_20250715_153943', 'IMG_20250715_153944', 'IMG_20250715_153945', 'IMG_20250715_153945~2', 'IMG_20250715_153946', 'IMG_20250715_153947', 'IMG_20250715_153950', 'IMG_20250715_153951', 'IMG_20250715_153953', 'IMG_20250715_153954', 'IMG_20250715_153955', 'IMG_20250715_153957', 'IMG_20250715_153958', 'IMG_20250715_154001', 'IMG_20250715_154002', 'IMG_20250715_154004', 'IMG_20250715_154005', 'IMG_20250715_154006', 'IMG_20250715_154007', 'IMG_20250715_154008', 'IMG_20250715_154010', 'IMG_20250715_154011', 'IMG_20250715_154012', 'IMG_20250715_154013', 'IMG_20250715_154015', 'IMG_20250715_154016', 'IMG_20250715_154017', 'IMG_20250715_154019', 'IMG_20250715_154021', 'IMG_20250715_154022', 'IMG_20250715_154024', 'IMG_20250715_154024~2', 'IMG_20250715_154026', 'IMG_20250715_154026~2']
Test Cam list with 12 cams: ['IMG_20250715_153844', 'IMG_20250715_153851', 'IMG_20250715_153900', 'IMG_20250715_153911', 'IMG_20250715_153918', 'IMG_20250715_153925', 'IMG_20250715_153931', 'IMG_20250715_153941', 'IMG_20250715_153948', 'IMG_20250715_153959', 'IMG_20250715_154009', 'IMG_20250715_154018']
Cameras extent: 4.472501233417469
Loading Training Cameras
Loading Test Cameras
Loading .PLY of the whole scene from results/reconstruction/phone/field_A/20250715/vanilla_3dgs/phone_sahi/point_cloud/iteration_15000/point_cloud.ply...
Loaded point cloud size: 1239581
Length of viewpoint stack: 84
[RAM] after scene+cameras loaded: 19.9 GB peak
Pre-loaded 96 bbox files into RAM

Caching mask crops:   0% 0/22393 [00:00<?, ?it/s]
Caching mask crops:   0% 5/22393 [00:00<11:21, 32.83it/s]
Caching mask crops:   0% 12/22393 [00:00<07:50, 47.54it/s]
Caching mask crops:   0% 17/22393 [00:00<08:39, 43.05it/s]
Caching mask crops:   0% 22/22393 [00:00<08:33, 43.58it/s]
Caching mask crops:   0% 29/22393 [00:00<08:14, 45.25it/s]
Caching mask crops:   0% 36/22393 [00:00<07:45, 48.03it/s]
Caching mask crops:   0% 42/22393 [00:00<07:24, 50.30it/s]
Caching mask crops:   0% 48/22393 [00:01<07:23, 50.43it/s]
Caching mask crops:   0% 54/22393 [00:01<07:56, 46.90it/s]
Caching mask crops:   0% 61/22393 [00:01<07:14, 51.41it/s]
Caching mask crops:   0% 67/22393 [00:01<07:22, 50.44it/s]
Caching mask crops:   0% 73/22393 [00:01<07:08, 52.09it/s]
Caching mask crops:   0% 79/22393 [00:01<07:43, 48.11it/s]
Caching mask crops:   0% 85/22393 [00:01<07:19, 50.74it/s]
Caching mask crops:   0% 91/22393 [00:01<07:32, 49.34it/s]
Caching mask crops:   0% 97/22393 [00:01<07:24, 50.19it/s]
Caching mask crops:   0% 103/22393 [00:02<07:20, 50.64it/s]
Caching mask crops:   0% 109/22393 [00:02<07:26, 49.90it/s]
Caching mask crops:   1% 115/22393 [00:02<07:06, 52.18it/s]
Caching mask crops:   1% 121/22393 [00:02<07:27, 49.79it/s]
Caching mask crops:   1% 127/22393 [00:02<07:29, 49.49it/s]
Caching mask crops:   1% 133/22393 [00:02<07:27, 49.76it/s]
Caching mask crops:   1% 139/22393 [00:02<07:06, 52.17it/s]
Caching mask crops:   1% 145/22393 [00:02<07:23, 50.14it/s]
Caching mask crops:   1% 152/22393 [00:03<07:25, 49.92it/s]
Caching mask crops:   1% 159/22393 [00:03<06:50, 54.19it/s]
Caching mask crops:   1% 165/22393 [00:03<07:08, 51.87it/s]
Caching mask crops:   1% 171/22393 [00:03<07:05, 52.28it/s]
Caching mask crops:   1% 177/22393 [00:03<06:58, 53.15it/s]
Caching mask crops:   1% 183/22393 [00:03<07:23, 50.09it/s]
Caching mask crops:   1% 190/22393 [00:03<06:56, 53.34it/s]
Caching mask crops:   1% 196/22393 [00:03<07:13, 51.17it/s]
Caching mask crops:   1% 202/22393 [00:04<07:04, 52.25it/s]
Caching mask crops:   1% 208/22393 [00:04<07:05, 52.09it/s]
Caching mask crops:   1% 214/22393 [00:04<06:57, 53.12it/s]
Caching mask crops:   1% 220/22393 [00:04<07:00, 52.74it/s]
Caching mask crops:   1% 226/22393 [00:04<06:48, 54.31it/s]
Caching mask crops:   1% 232/22393 [00:04<06:51, 53.80it/s]
Caching mask crops:   1% 238/22393 [00:04<06:50, 53.95it/s]
Caching mask crops:   1% 244/22393 [00:04<06:53, 53.62it/s]
Caching mask crops:   1% 250/22393 [00:04<06:59, 52.81it/s]
Caching mask crops:   1% 256/22393 [00:05<06:50, 53.87it/s]
Caching mask crops:   1% 262/22393 [00:05<07:22, 50.05it/s]
Caching mask crops:   4% 995/22393 [00:19<06:47, 52.49it/s]
Caching mask crops:   4% 1002/22393 [00:19<06:19, 56.32it/s]
Caching mask crops:   5% 1008/22393 [00:19<06:52, 51.82it/s]
Caching mask crops:   5% 1015/22393 [00:19<06:49, 52.26it/s]
Caching mask crops:   5% 1022/22393 [00:19<06:21, 56.07it/s]
Caching mask crops:   5% 1028/22393 [00:19<06:37, 53.74it/s]
Caching mask crops:   5% 1034/22393 [00:19<06:41, 53.18it/s]
Caching mask crops:   5% 1041/22393 [00:19<06:23, 55.61it/s]
Caching mask crops:   5% 1047/22393 [00:20<06:38, 53.55it/s]
Caching mask crops:   5% 1054/22393 [00:20<07:04, 50.25it/s]
Caching mask crops:   5% 1061/22393 [00:20<06:33, 54.24it/s]
Caching mask crops:   5% 1067/22393 [00:20<06:54, 51.43it/s]
Caching mask crops:   5% 1074/22393 [00:20<07:01, 50.53it/s]
Caching mask crops:   5% 1082/22393 [00:20<06:56, 51.13it/s]
Caching mask crops:   5% 1090/22393 [00:20<06:50, 51.93it/s]
Caching mask crops:   5% 1096/22393 [00:20<06:38, 53.49it/s]
Caching mask crops:   5% 1102/22393 [00:21<06:38, 53.47it/s]
Caching mask crops:   5% 1108/22393 [00:21<06:31, 54.43it/s]
Caching mask crops:   5% 1114/22393 [00:21<06:39, 53.20it/s]
Caching mask crops:   5% 1120/22393 [00:21<06:42, 52.89it/s]
Caching mask crops:   5% 1126/22393 [00:21<06:53, 51.42it/s]
Caching mask crops:   5% 1132/22393 [00:21<06:36, 53.63it/s]
Caching mask crops:   5% 1138/22393 [00:21<06:54, 51.23it/s]
Caching mask crops:   5% 1145/22393 [00:21<06:19, 56.06it/s]
Caching mask crops:   5% 1151/22393 [00:21<06:49, 51.86it/s]
Caching mask crops:   5% 1158/22393 [00:22<06:55, 51.08it/s]
Caching mask crops:   5% 1166/22393 [00:22<06:51, 51.56it/s]
Caching mask crops:   5% 1174/22393 [00:22<06:54, 51.24it/s]
Caching mask crops:   5% 1182/22393 [00:22<06:52, 51.38it/s]
Caching mask crops:   5% 1190/22393 [00:22<06:46, 52.15it/s]
Caching mask crops:   5% 1198/22393 [00:22<06:39, 52.99it/s]
Caching mask crops:   5% 1206/22393 [00:23<06:37, 53.31it/s]
Caching mask crops:   5% 1212/22393 [00:23<06:26, 54.77it/s]
Caching mask crops:   5% 1218/22393 [00:23<06:40, 52.86it/s]
Caching mask crops:   5% 1226/22393 [00:23<06:39, 52.95it/s]
Caching mask crops:   6% 1234/22393 [00:23<06:40, 52.84it/s]
Caching mask crops:   6% 1242/22393 [00:23<06:36, 53.36it/s]
Caching mask crops:   6% 1250/22393 [00:23<06:32, 53.93it/s]
Caching mask crops:   6% 1258/22393 [00:24<06:35, 53.43it/s]
Caching mask crops:   6% 1266/22393 [00:24<06:38, 53.02it/s]
Caching mask crops:   6% 1273/22393 [00:24<06:22, 55.19it/s]
Caching mask crops:   6% 1279/22393 [00:24<06:37, 53.15it/s]
Caching mask crops:   6% 1286/22393 [00:24<06:44, 52.19it/s]
Caching mask crops:   6% 1292/22393 [00:24<06:44, 52.12it/s]
Caching mask crops:   6% 1298/22393 [00:24<06:32, 53.75it/s]
Caching mask crops:   6% 1304/22393 [00:24<06:41, 52.52it/s]
Caching mask crops:   6% 1310/22393 [00:24<06:31, 53.91it/s]
Caching mask crops:   6% 1316/22393 [00:25<06:27, 54.43it/s]
Caching mask crops:   6% 1322/22393 [00:25<06:38, 52.91it/s]
Caching mask crops:   6% 1328/22393 [00:25<06:33, 53.50it/s]
Caching mask crops:   6% 1334/22393 [00:25<06:25, 54.69it/s]
Caching mask crops:   6% 1340/22393 [00:25<06:39, 52.73it/s]
Caching mask crops:   6% 1347/22393 [00:25<06:07, 57.30it/s]
Caching mask crops:   6% 1353/22393 [00:25<06:25, 54.53it/s]
Caching mask crops:   6% 1360/22393 [00:25<06:36, 53.07it/s]
Caching mask crops:   6% 1368/22393 [00:26<06:39, 52.59it/s]
Caching mask crops:   6% 1376/22393 [00:26<06:37, 52.93it/s]
Caching mask crops:   6% 1384/22393 [00:26<06:40, 52.51it/s]
Caching mask crops:   6% 1392/22393 [00:26<06:35, 53.12it/s]
Caching mask crops:   6% 1399/22393 [00:26<06:24, 54.63it/s]
Caching mask crops:   6% 1405/22393 [00:26<06:23, 54.76it/s]
Caching mask crops:   6% 1411/22393 [00:26<06:38, 52.60it/s]
Caching mask crops:   6% 1419/22393 [00:27<06:34, 53.14it/s]
Caching mask crops:   6% 1427/22393 [00:27<06:32, 53.43it/s]
Caching mask crops:   6% 1433/22393 [00:27<06:26, 54.17it/s]
Caching mask crops:   6% 1439/22393 [00:27<06:36, 52.80it/s]
Caching mask crops:   6% 1445/22393 [00:27<06:29, 53.84it/s]
Caching mask crops:   6% 1451/22393 [00:27<06:27, 54.00it/s]
Caching mask crops:   7% 1457/22393 [00:27<06:23, 54.57it/s]
Caching mask crops:   7% 1463/22393 [00:27<06:18, 55.25it/s]
Caching mask crops:   7% 1469/22393 [00:27<06:24, 54.41it/s]
Caching mask crops:   7% 1475/22393 [00:28<06:27, 54.02it/s]
Caching mask crops:   7% 1481/22393 [00:28<06:25, 54.23it/s]
Caching mask crops:   7% 1487/22393 [00:28<06:31, 53.34it/s]
Caching mask crops:   7% 1493/22393 [00:28<06:22, 54.58it/s]
Caching mask crops:   7% 1499/22393 [00:28<06:57, 50.07it/s]
Caching mask crops:   7% 1506/22393 [00:28<07:01, 49.55it/s]
Caching mask crops:   7% 1512/22393 [00:28<06:41, 52.06it/s]
Caching mask crops:   7% 1518/22393 [00:28<06:46, 51.32it/s]
Caching mask crops:   7% 1524/22393 [00:29<06:44, 51.53it/s]
Caching mask crops:   7% 1530/22393 [00:29<06:35, 52.80it/s]
Caching mask crops:   7% 1536/22393 [00:29<06:54, 50.30it/s]
Caching mask crops:   7% 1543/22393 [00:29<07:07, 48.81it/s]
Caching mask crops:   7% 1550/22393 [00:29<06:30, 53.44it/s]
Caching mask crops:   7% 1556/22393 [00:29<06:57, 49.91it/s]
Caching mask crops:   7% 1563/22393 [00:29<06:55, 50.12it/s]
Caching mask crops:   7% 1570/22393 [00:29<06:24, 54.21it/s]
Caching mask crops:   7% 1576/22393 [00:30<06:46, 51.19it/s]
Caching mask crops:   7% 1582/22393 [00:30<06:32, 53.00it/s]
Caching mask crops:   7% 1588/22393 [00:30<06:42, 51.71it/s]
Caching mask crops:   7% 1594/22393 [00:30<06:26, 53.77it/s]
Caching mask crops:   7% 1600/22393 [00:30<06:48, 50.85it/s]
Caching mask crops:   7% 1606/22393 [00:30<06:32, 52.98it/s]
Caching mask crops:   7% 1612/22393 [00:30<06:29, 53.39it/s]
Caching mask crops:   7% 1618/22393 [00:30<06:18, 54.88it/s]
Caching mask crops:   7% 1624/22393 [00:30<06:30, 53.13it/s]
Caching mask crops:   7% 1631/22393 [00:31<06:05, 56.78it/s]
Caching mask crops:   7% 1637/22393 [00:31<06:17, 54.99it/s]
Caching mask crops:   7% 1644/22393 [00:31<06:33, 52.68it/s]
Caching mask crops:   7% 1650/22393 [00:31<06:21, 54.31it/s]
Caching mask crops:   7% 1656/22393 [00:31<06:52, 50.23it/s]
Caching mask crops:   7% 1662/22393 [00:31<06:34, 52.57it/s]
Caching mask crops:   7% 1668/22393 [00:31<06:45, 51.05it/s]
Caching mask crops:   7% 1674/22393 [00:31<06:31, 52.89it/s]
Caching mask crops:   8% 1680/22393 [00:31<06:44, 51.25it/s]
Caching mask crops:   8% 1686/22393 [00:32<06:26, 53.56it/s]
Caching mask crops:   8% 1692/22393 [00:32<06:42, 51.44it/s]
Caching mask crops:   8% 1700/22393 [00:32<06:43, 51.30it/s]
Caching mask crops:   8% 1708/22393 [00:32<06:43, 51.22it/s]
Caching mask crops:   8% 1716/22393 [00:32<06:35, 52.33it/s]
Caching mask crops:   8% 1723/22393 [00:32<06:13, 55.39it/s]
Caching mask crops:   8% 1729/22393 [00:32<06:30, 52.92it/s]
Caching mask crops:   8% 1735/22393 [00:33<06:29, 52.99it/s]
Caching mask crops:   8% 1741/22393 [00:33<06:25, 53.56it/s]
Caching mask crops:   8% 1747/22393 [00:33<06:19, 54.41it/s]
Caching mask crops:   8% 1753/22393 [00:33<06:24, 53.71it/s]
Caching mask crops:   8% 1759/22393 [00:33<06:19, 54.34it/s]
Caching mask crops:   8% 1765/22393 [00:33<06:31, 52.70it/s]
Caching mask crops:   8% 1771/22393 [00:33<06:38, 51.81it/s]
Caching mask crops:   8% 1777/22393 [00:33<06:22, 53.94it/s]
Caching mask crops:   8% 1783/22393 [00:33<06:27, 53.13it/s]
Caching mask crops:   8% 1790/22393 [00:34<06:22, 53.90it/s]
Caching mask crops:   8% 1796/22393 [00:34<06:14, 55.02it/s]
Caching mask crops:   8% 1802/22393 [00:34<06:19, 54.32it/s]
Caching mask crops:   8% 1808/22393 [00:34<06:24, 53.58it/s]
Caching mask crops:   8% 1814/22393 [00:34<06:29, 52.82it/s]
Caching mask crops:   8% 1820/22393 [00:34<06:31, 52.54it/s]
Caching mask crops:   8% 1826/22393 [00:34<06:21, 53.88it/s]
Caching mask crops:   8% 1832/22393 [00:34<06:37, 51.72it/s]
Caching mask crops:   8% 1839/22393 [00:34<06:03, 56.55it/s]
Caching mask crops:   8% 1845/22393 [00:35<06:37, 51.67it/s]
Caching mask crops:   8% 1852/22393 [00:35<06:43, 50.87it/s]
Caching mask crops:   8% 1859/22393 [00:35<06:10, 55.44it/s]
Caching mask crops:   8% 1865/22393 [00:35<06:42, 51.03it/s]
Caching mask crops:   8% 1872/22393 [00:35<06:28, 52.86it/s]
Caching mask crops:   8% 1878/22393 [00:35<06:22, 53.63it/s]
Caching mask crops:   8% 1884/22393 [00:35<06:37, 51.53it/s]
Caching mask crops:   8% 1890/22393 [00:35<06:26, 53.00it/s]
Caching mask crops:   8% 1896/22393 [00:36<06:21, 53.75it/s]
Caching mask crops:   8% 1902/22393 [00:36<06:21, 53.67it/s]
Caching mask crops:   9% 1908/22393 [00:36<06:16, 54.43it/s]
Caching mask crops:   9% 1914/22393 [00:36<06:21, 53.66it/s]
Caching mask crops:   9% 1920/22393 [00:36<06:52, 49.64it/s]
Caching mask crops:   9% 1927/22393 [00:36<06:13, 54.77it/s]
Caching mask crops:   9% 1933/22393 [00:36<06:41, 50.96it/s]
Caching mask crops:   9% 1939/22393 [00:36<06:24, 53.24it/s]
Caching mask crops:   9% 1945/22393 [00:36<06:34, 51.86it/s]
Caching mask crops:   9% 1952/22393 [00:37<06:33, 51.97it/s]
Caching mask crops:   9% 1959/22393 [00:37<06:26, 52.82it/s]
Caching mask crops:   9% 1965/22393 [00:37<06:26, 52.84it/s]
Caching mask crops:   9% 1971/22393 [00:37<06:18, 53.95it/s]
Caching mask crops:   9% 1977/22393 [00:37<06:33, 51.86it/s]
Caching mask crops:   9% 1984/22393 [00:37<06:28, 52.60it/s]
Caching mask crops:   9% 1991/22393 [00:37<06:02, 56.34it/s]
Caching mask crops:   9% 1997/22393 [00:37<06:24, 52.99it/s]
                                                            
[RAM] build 2000/22393: 19.9 GB peak, cache so far 19 MB

Caching mask crops:   9% 2000/22393 [00:38<06:24, 52.99it/s]
Caching mask crops:   9% 2004/22393 [00:38<06:25, 52.90it/s]
Caching mask crops:   9% 2010/22393 [00:38<06:14, 54.37it/s]
Caching mask crops:   9% 2016/22393 [00:38<06:14, 54.43it/s]
Caching mask crops:   9% 2022/22393 [00:38<06:06, 55.54it/s]
Caching mask crops:   9% 2028/22393 [00:38<06:25, 52.85it/s]
Caching mask crops:   9% 2036/22393 [00:38<06:25, 52.74it/s]
Caching mask crops:   9% 2043/22393 [00:38<05:58, 56.79it/s]
Caching mask crops:   9% 2049/22393 [00:38<06:17, 53.83it/s]
Caching mask crops:   9% 2055/22393 [00:39<06:18, 53.67it/s]
Caching mask crops:   9% 2061/22393 [00:39<06:17, 53.85it/s]
Caching mask crops:   9% 2067/22393 [00:39<06:14, 54.32it/s]
Caching mask crops:   9% 2073/22393 [00:39<06:54, 49.03it/s]
Caching mask crops:   9% 2081/22393 [00:39<06:35, 51.30it/s]
Caching mask crops:   9% 2087/22393 [00:39<06:19, 53.45it/s]
Caching mask crops:   9% 2093/22393 [00:39<06:36, 51.25it/s]
Caching mask crops:   9% 2101/22393 [00:39<06:25, 52.66it/s]
Caching mask crops:   9% 2108/22393 [00:40<05:58, 56.51it/s]
Caching mask crops:   9% 2114/22393 [00:40<06:16, 53.92it/s]
Caching mask crops:   9% 2120/22393 [00:40<06:06, 55.39it/s]
Caching mask crops:   9% 2126/22393 [00:40<06:38, 50.80it/s]
Caching mask crops:  10% 2133/22393 [00:40<06:25, 52.51it/s]
Caching mask crops:  10% 2139/22393 [00:40<06:33, 51.47it/s]
Caching mask crops:  10% 2146/22393 [00:40<06:09, 54.78it/s]
Caching mask crops:  10% 2152/22393 [00:40<06:12, 54.32it/s]
Caching mask crops:  10% 2158/22393 [00:40<06:13, 54.16it/s]
Caching mask crops:  10% 2164/22393 [00:41<06:15, 53.84it/s]
Caching mask crops:  10% 2170/22393 [00:41<06:11, 54.37it/s]
Caching mask crops:  10% 2176/22393 [00:41<06:23, 52.65it/s]
Caching mask crops:  10% 2183/22393 [00:41<06:13, 54.15it/s]
Caching mask crops:  10% 2189/22393 [00:41<06:11, 54.46it/s]
Caching mask crops:  10% 2195/22393 [00:41<06:10, 54.53it/s]
Caching mask crops:  10% 2201/22393 [00:41<06:09, 54.68it/s]
Caching mask crops:  10% 2207/22393 [00:41<06:03, 55.54it/s]
Caching mask crops:  10% 2213/22393 [00:41<06:22, 52.73it/s]
Caching mask crops:  10% 2220/22393 [00:42<06:37, 50.81it/s]
Caching mask crops:  10% 2228/22393 [00:42<06:42, 50.14it/s]
Caching mask crops:  10% 2236/22393 [00:42<06:27, 52.06it/s]
Caching mask crops:  10% 2244/22393 [00:42<06:22, 52.72it/s]
Caching mask crops:  10% 2250/22393 [00:42<06:12, 54.03it/s]
Caching mask crops:  10% 2256/22393 [00:42<06:19, 53.10it/s]
Caching mask crops:  10% 2262/22393 [00:42<06:23, 52.47it/s]
Caching mask crops:  10% 2268/22393 [00:43<06:24, 52.29it/s]
Caching mask crops:  10% 2274/22393 [00:43<06:23, 52.45it/s]
Caching mask crops:  10% 2281/22393 [00:43<06:30, 51.52it/s]
Caching mask crops:  10% 2288/22393 [00:43<05:59, 55.99it/s]
Caching mask crops:  10% 2294/22393 [00:43<06:30, 51.50it/s]
Caching mask crops:  10% 2301/22393 [00:43<06:17, 53.21it/s]
Caching mask crops:  10% 2307/22393 [00:43<06:10, 54.26it/s]
Caching mask crops:  10% 2313/22393 [00:43<06:09, 54.32it/s]
Caching mask crops:  10% 2319/22393 [00:44<06:25, 52.12it/s]
Caching mask crops:  10% 2326/22393 [00:44<06:27, 51.80it/s]
Caching mask crops:  10% 2333/22393 [00:44<06:05, 54.91it/s]
Caching mask crops:  10% 2339/22393 [00:44<06:05, 54.80it/s]
Caching mask crops:  10% 2345/22393 [00:44<06:30, 51.39it/s]
Caching mask crops:  10% 2351/22393 [00:44<06:17, 53.12it/s]
Caching mask crops:  11% 2357/22393 [00:44<06:31, 51.17it/s]
Caching mask crops:  11% 2364/22393 [00:44<06:20, 52.62it/s]
Caching mask crops:  11% 2370/22393 [00:44<06:14, 53.53it/s]
Caching mask crops:  11% 2376/22393 [00:45<06:17, 53.01it/s]
Caching mask crops:  11% 2382/22393 [00:45<06:16, 53.15it/s]
Caching mask crops:  11% 2388/22393 [00:45<06:12, 53.65it/s]
Caching mask crops:  11% 2394/22393 [00:45<06:20, 52.61it/s]
Caching mask crops:  11% 2400/22393 [00:45<06:16, 53.05it/s]
Caching mask crops:  11% 2406/22393 [00:45<06:23, 52.08it/s]
Caching mask crops:  11% 2413/22393 [00:45<06:07, 54.36it/s]
Caching mask crops:  11% 2419/22393 [00:45<06:07, 54.29it/s]
Caching mask crops:  11% 2425/22393 [00:46<06:22, 52.19it/s]
Caching mask crops:  11% 2431/22393 [00:46<06:16, 53.06it/s]
Caching mask crops:  11% 2437/22393 [00:46<06:17, 52.91it/s]
Caching mask crops:  11% 2443/22393 [00:46<06:10, 53.83it/s]
Caching mask crops:  11% 2449/22393 [00:46<06:24, 51.89it/s]
Caching mask crops:  11% 2455/22393 [00:46<06:38, 50.04it/s]
Caching mask crops:  11% 2461/22393 [00:46<06:20, 52.36it/s]
Caching mask crops:  11% 2467/22393 [00:46<06:27, 51.42it/s]
Caching mask crops:  11% 2474/22393 [00:46<06:22, 52.04it/s]
Caching mask crops:  11% 2480/22393 [00:47<06:10, 53.74it/s]
Caching mask crops:  11% 2486/22393 [00:47<06:18, 52.60it/s]
Caching mask crops:  11% 2492/22393 [00:47<06:05, 54.49it/s]
Caching mask crops:  11% 2498/22393 [00:47<06:35, 50.27it/s]
Caching mask crops:  11% 2505/22393 [00:47<06:50, 48.50it/s]
Caching mask crops:  11% 2513/22393 [00:47<06:41, 49.46it/s]
Caching mask crops:  11% 2521/22393 [00:47<06:30, 50.87it/s]
Caching mask crops:  11% 2528/22393 [00:47<06:02, 54.82it/s]
Caching mask crops:  11% 2534/22393 [00:48<06:19, 52.38it/s]
Caching mask crops:  11% 2541/22393 [00:48<06:29, 51.01it/s]
Caching mask crops:  11% 2549/22393 [00:48<06:18, 52.37it/s]
Caching mask crops:  11% 2555/22393 [00:48<06:11, 53.40it/s]
Caching mask crops:  11% 2561/22393 [00:48<06:11, 53.43it/s]
Caching mask crops:  11% 2567/22393 [00:48<06:12, 53.17it/s]
Caching mask crops:  11% 2573/22393 [00:48<06:22, 51.86it/s]
Caching mask crops:  12% 2579/22393 [00:48<06:19, 52.27it/s]
Caching mask crops:  12% 2585/22393 [00:49<06:19, 52.26it/s]
Caching mask crops:  12% 2591/22393 [00:49<06:11, 53.34it/s]
Caching mask crops:  12% 2597/22393 [00:49<06:37, 49.77it/s]
Caching mask crops:  12% 2604/22393 [00:49<06:02, 54.55it/s]
Caching mask crops:  12% 2610/22393 [00:49<06:29, 50.84it/s]
Caching mask crops:  12% 2617/22393 [00:49<06:31, 50.55it/s]
Caching mask crops:  12% 2624/22393 [00:49<06:06, 53.99it/s]
Caching mask crops:  12% 2630/22393 [00:49<06:15, 52.66it/s]
Caching mask crops:  12% 2636/22393 [00:50<06:10, 53.26it/s]
Caching mask crops:  12% 2642/22393 [00:50<06:06, 53.87it/s]
Caching mask crops:  12% 2648/22393 [00:50<05:57, 55.27it/s]
Caching mask crops:  12% 2654/22393 [00:50<06:00, 54.82it/s]
Caching mask crops:  12% 2660/22393 [00:50<06:01, 54.57it/s]
Caching mask crops:  12% 2666/22393 [00:50<05:57, 55.13it/s]
Caching mask crops:  12% 2672/22393 [00:50<05:56, 55.29it/s]
Caching mask crops:  12% 2678/22393 [00:50<06:28, 50.77it/s]
Caching mask crops:  12% 2685/22393 [00:50<06:11, 53.11it/s]
Caching mask crops:  12% 2691/22393 [00:51<06:38, 49.42it/s]
Caching mask crops:  12% 2698/22393 [00:51<06:41, 49.04it/s]
Caching mask crops:  12% 2705/22393 [00:51<06:09, 53.22it/s]
Caching mask crops:  12% 2711/22393 [00:51<06:25, 51.00it/s]
Caching mask crops:  12% 2717/22393 [00:51<06:12, 52.88it/s]
Caching mask crops:  12% 2723/22393 [00:51<06:35, 49.79it/s]
Caching mask crops:  12% 2730/22393 [00:51<06:17, 52.12it/s]
Caching mask crops:  12% 2736/22393 [00:51<06:14, 52.53it/s]
Caching mask crops:  12% 2742/22393 [00:52<06:11, 52.89it/s]
Caching mask crops:  12% 2748/22393 [00:52<06:15, 52.34it/s]
Caching mask crops:  12% 2754/22393 [00:52<06:19, 51.79it/s]
Caching mask crops:  12% 2760/22393 [00:52<06:18, 51.91it/s]
Caching mask crops:  12% 2767/22393 [00:52<06:18, 51.84it/s]
Caching mask crops:  12% 2774/22393 [00:52<05:51, 55.87it/s]
